Change Component Designator: OldDesignator=U1_1 NewDesignator=U13
Change Component Designator: OldDesignator=U3_1 NewDesignator=U15
Change Component Designator: OldDesignator=U5_1 NewDesignator=U14
Change component parameters: Designator = "U3_1" ("U15"); Footprint = "RD_8_1"; UniqueID = "\OFIHEDQU\BNUKDIET" ("\OFIHEDQU\BNUKDIET")
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1R"; VariantName = "[No Variations]"
Added Component: Designator=R19(RESC1608L)
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4K7"; VariantName = "[No Variations]"
Added Component: Designator=R20(RESC1608L)
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4K7"; VariantName = "[No Variations]"
Added Component: Designator=R21(RESC1608L)
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1R"; VariantName = "[No Variations]"
Added Component: Designator=R22(RESC1608L)
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Added Component: Designator=R23(RESC1608L)
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Added Component: Designator=R24(RESC1608L)
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Added Component: Designator=R25(RESC1608L)
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Added Component: Designator=R26(RESC1608L)
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "27R"; VariantName = "[No Variations]"
Added Component: Designator=R27(RESC1608L)
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "27R"; VariantName = "[No Variations]"
Added Component: Designator=R28(RESC1608L)
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100K"; VariantName = "[No Variations]"
Added Component: Designator=S4(EVQPNF05M)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer PN"; Value = "EVQPNF05M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "6.0 x 3.5 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2079481"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "P13598SCT-ND"; VariantName = "[No Variations]"
Added Component: Designator=S5(EVQPNF05M)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer PN"; Value = "EVQPNF05M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "6.0 x 3.5 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2079481"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "P13598SCT-ND"; VariantName = "[No Variations]"
Added Component: Designator=S6(DIP_SW_4WAY_SMD -)
Add component (AddParameter): Name = "Contact Configuration"; Value = "SPST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Current DC Max"; Value = "25"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "External Length / Height"; Value = "12.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "OMRON ELECTRONIC COMPONENTS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "A6SN-4101"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "No. of Switch Positions"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch Spacing"; Value = "2.54"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2029425"; VariantName = "[No Variations]"
Added Component: Designator=T1(SOT23_L)
Add component (AddParameter): Name = "Current - Continuous Drain (Id) @ 25° C"; Value = "1.05A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain to Source Voltage (Vdss)"; Value = "20V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FET Type"; Value = "MOSFET N-Channel, Metal Oxide"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gate Charge (Qg) @ Vgs"; Value = "3.9nC @ 4.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Capacitance (Ciss) @ Vds"; Value = "152pF @ 16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "NXP Semiconductors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "BSH105,215"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "TO-236-3, SC-59, SOT-23-3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power - Max"; Value = "417mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.53, 10=0.42, 25=0.3544, 100=0.2885, 250=0.23896, 500=0.1974, 1000=0.14785 (NZD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rds On (Max) @ Id, Vgs"; Value = "200 mOhm @ 600mA, 4.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1758066"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "568-6215-1-ND"; VariantName = "[No Variations]"
Added Component: Designator=TP1(TP_1206)
Add component (AddParameter): Name = "Manufacturer"; Value = "Harwin Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "S1751-46R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "ProtoPlace"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "952-1478-2-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "1826282"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "PC Test Point"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=TP2(TP_1206)
Add component (AddParameter): Name = "Manufacturer"; Value = "Harwin Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "S1751-46R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "ProtoPlace"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "952-1478-2-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "1826282"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "PC Test Point"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=TP3(TP_0805)
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity AMP Connectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1625854-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "A106144CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal"; Value = "0.079" x 0.049" x 0.057" (2.00mm x 1.25mm x 1.45mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "PC Test Point"; VariantName = "[No Variations]"
Added Component: Designator=TP4(TP_0805)
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity AMP Connectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1625854-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "A106144CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal"; Value = "0.079" x 0.049" x 0.057" (2.00mm x 1.25mm x 1.45mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "PC Test Point"; VariantName = "[No Variations]"
Added Component: Designator=TP5(TP_0805)
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity AMP Connectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1625854-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "A106144CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal"; Value = "0.079" x 0.049" x 0.057" (2.00mm x 1.25mm x 1.45mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "PC Test Point"; VariantName = "[No Variations]"
Added Component: Designator=TP6(TP_1206)
Add component (AddParameter): Name = "Manufacturer"; Value = "Harwin Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "S1751-46R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "ProtoPlace"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "952-1478-2-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "1826282"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "PC Test Point"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=TP7(TP_1206)
Add component (AddParameter): Name = "Manufacturer"; Value = "Harwin Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "S1751-46R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "ProtoPlace"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "952-1478-2-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "1826282"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "PC Test Point"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=TP8(TP_1206)
Add component (AddParameter): Name = "Manufacturer"; Value = "Harwin Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "S1751-46R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "ProtoPlace"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "952-1478-2-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "1826282"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "PC Test Point"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=TP9(TP_1206)
Add component (AddParameter): Name = "Manufacturer"; Value = "Harwin Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "S1751-46R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "ProtoPlace"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "952-1478-2-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "1826282"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "PC Test Point"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=TP11(TP_1206)
Add component (AddParameter): Name = "Manufacturer"; Value = "Harwin Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "S1751-46R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "ProtoPlace"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "952-1478-2-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "1826282"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "PC Test Point"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=TP12(TP_1206)
Add component (AddParameter): Name = "Manufacturer"; Value = "Harwin Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "S1751-46R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "ProtoPlace"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "952-1478-2-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "1826282"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "PC Test Point"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=TP13(TP_1206)
Add component (AddParameter): Name = "Manufacturer"; Value = "Harwin Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "S1751-46R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "ProtoPlace"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "952-1478-2-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "1826282"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "PC Test Point"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=TP14(TP_1206)
Add component (AddParameter): Name = "Manufacturer"; Value = "Harwin Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "S1751-46R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "ProtoPlace"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "952-1478-2-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "1826282"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "PC Test Point"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U1(SOT23-6_N)
Added Component: Designator=U10(SOT95P280X145-5N)
Add component (AddParameter): Name = "Base Part Number"; Value = "CAT6219"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.onsemi.com/pub/Collateral/CAT6219-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/pub/Collateral/CAT6219-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "CAT6219 Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "\\maxwell\elecapp\AltiumDesigner\Libraries\DatasheetsNew\ENCE461\CAT6219-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Output"; Value = "500mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CAT6219-330TDGT3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "SOT-23-5 Thin, TSOT-23-5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "TSOT-23-5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "CAT6219-330TDGT3CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Input (Max)"; Value = "5.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Output (Min/Fixed)"; Value = "3.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Dropout (Max)"; Value = "0.5V @ 500mA"; VariantName = "[No Variations]"
Added Component: Designator=U11(NRF24)
Add component (AddParameter): Name = "Warning"; Value = "No power planes near or under device"; VariantName = "[No Variations]"
Added Component: Designator=U12(SOT95P280X145-5N)
Add component (AddParameter): Name = "Base Part Number"; Value = "CAT6219"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.onsemi.com/pub/Collateral/CAT6219-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/pub/Collateral/CAT6219-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "CAT6219 Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "\\maxwell\elecapp\AltiumDesigner\Libraries\DatasheetsNew\ENCE461\CAT6219-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Output"; Value = "500mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CAT6219-330TDGT3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "SOT-23-5 Thin, TSOT-23-5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "TSOT-23-5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "CAT6219-330TDGT3CT-ND"; VariantName = "[No Variations]"
